time,open,high,low,close,MRI Status
1751981400,296.95,304.04,295.64,301.55,0
1751995800,301.53,303.58,294.36,297.87,0
1752067800,297.55,300.15,293.55,294.49,0
1752082200,294.51,297.82,293.94,295.82,0
1752154200,300.05,307.92,299.99,301.86,0
1752168600,301.86,310.46,301.82,309.94,0
1752240600,307.58,311.91,305.65,310.83,0
1752255000,310.83,314.09,309.87,313.47,0
1752499800,317.65,322.59,312.67,315.34,0
1752514200,315.37,317.26,312.87,316.89,0
1752586200,319.68,321.2,312.7,314.05,0
1752600600,314.04,315.24,310.5,310.77,0
1752672600,312.8,321.69,312.63,320.21,0
1752687000,320.22,323.46,318.67,321.71,0
1752759000,323.12,324.34,317.7,319.47,0
1752773400,319.45,319.81,317.07,319.36,0
1752845400,321.66,330.71,321.42,327.56,0
1752859800,327.55,330.9,326.24,329.59,0
1753104600,334.37,338,326.89,329.73,0
1753119000,329.75,330.82,327.81,328.5,0
1753191000,329.84,332.34,321.55,331.895,0
1753205400,331.88,335.42,329.84,332.11,0
1753277400,330.9,336.2,328.68,330.86,0
1753291800,330.87,335.7,329.42,332.91,0
1753363800,310.09,310.15,300.41,304.29,0
1753378200,304.3,307.47,302.19,305.12,0
1753450200,308.74,323.62,308.02,317.84,0
1753464600,317.8,318.57,312.7,316.065,0
1753709400,318.07,330.48,315.71,328.16,0
1753723800,328.13,329.46,325.34,325.54,0
1753795800,325.58,326.25,318.25,320.43,0
1753810200,320.45,324.07,320.1,321.34,0
1753882200,322.18,324.46,316.92,317.85,0
1753896600,317.88,319.25,311.64,319.12,0
1753968600,319.54,321.36,309.59,309.87,0
1753983000,309.85,311.65,306.1,308.27,0
1754055000,306.12,309.31,297.83,303.27,0
1754069400,303.2,304.87,301.08,302.63,0
1754314200,309,312.13,303.18,308.47,0
1754328600,308.46,310.84,307.49,309.295,0
1754400600,308.99,312.45,305.5,308.09,0
1754415000,308.07,310.91,308.03,308.68,0
1754487000,307.85,319.55,306.95,318.53,0
1754501400,318.55,320.47,317.89,319.97,0
1754573400,319.79,322.39,317.62,318.42,0
1754587800,318.41,322.36,316.16,322.31,0
1754659800,321.46,335,320.98,328.68,0
1754674200,328.7,330.88,327.23,329.7,0
1754919000,334.995,346.64,334.2,342.39,0
1754933400,342.39,344.08,338.8,339.23,0
1755005400,345.12,345.24,332.96,338.79,0
1755019800,338.79,342.5,337.02,340.765,0
1755091800,341.59,348.98,338.55,341.5,0
1755106200,341.48,341.81,338.2,339.34,0
1755178200,335.69,340.45,330.4,333.96,0
1755192600,333.99,336.03,332.77,335.58,0
1755264600,337.65,339.31,327.02,330.88,0
1755279000,330.87,331.69,327.99,330.63,0
1755523800,329.66,335.34,329.59,334.75,0
1755538200,334.79,336.26,333.66,335.155,0
1755610200,335.85,340.55,327.85,329.72,0
1755624600,329.62,330.87,327.99,329.32,0
1755696600,329.23,331.37,314.6,321.06,0
1755711000,321.06,324.77,319.58,323.94,0
1755783000,322.11,324.9,318.68,319.41,0
1755797400,319.3,322.59,319.17,320.13,0
1755869400,321.67,338.32,319.69,338.02,0
1755883800,338.02,340.22,337.13,339.97,0
1756128600,338.92,348.7,335.02,348.35,0
1756143000,348.35,349.54,346.08,346.68,0
1756215000,344.93,349.13,343.72,347.11,0
1756229400,347.12,351.9,345.08,351.7,0
1756301400,351.94,355.4,349.15,351.01,0
1756315800,350.97,352.01,349.33,349.94,0
1756387800,351,353.55,340.26,343.43,0
1756402200,343.46,346.86,343.46,345.8,0
1756474200,347.21,348.72,332.67,333.74,0
1756488600,333.73,334.48,331.71,333.86,0
1756819800,328.24,333.32,325.59,329.81,0
1756834200,329.85,330.63,327.88,329.34,0
1756906200,335.12,343.33,328.51,341.76,0
1756920600,341.74,342.01,334.01,334.05,0
1756992600,336.16,337.63,331.49,335.04,0
1757007000,335.12,338.88,334.77,338.63,0
1757079000,348.08,355.87,344.7,352.08,0
1757093400,352.04,352.28,347.87,350.79,0
1757338200,354.7,358.48,344.84,347.44,0
1757352600,347.42,347.6,344.9,346.44,0
1757424600,348.44,350.77,343.83,346.91,0
1757439000,346.91,347.83,345.7,347.005,0
1757511000,350.37,356.33,346.08,354.27,0
1757525400,354.29,356.26,347.16,347.86,0
1757597400,350.17,364.33,347.6,364.1,0
1757611800,364.07,368.99,363.66,368.88,0
1757683800,370.78,395.99,370.25,393.59,0
1757698200,393.58,396.61,391.98,396,0
1757943000,423.2,425.69,414.25,417.55,0
1757957400,417.49,418.19,402.43,410.26,0
1758029400,414.47,422.12,411.5,418.77,0
1758043800,418.8,423.24,417.5,421.65,0
1758115800,415.78,420.42,409.67,419.72,0
1758130200,419.77,428.3,411.77,425.63,0
1758202200,428.82,432.21,420.84,423.43,0
1758216600,423.44,424.84,416.57,416.66,0
1758288600,421.955,429.47,421.75,423.54,0
1758303000,423.59,427,423.01,425.9,0
1758547800,431.1,444.98,429.12,433,0
1758562200,432.99,436.3,432.62,434.07,0
1758634200,439.99,440.97,430.86,433.67,0
1758648600,433.66,434.77,423.73,425.81,0
1758720600,429.81,440.55,429.04,439.49,0
1758735000,439.5,444.21,437.72,442.87,0
1758807000,435.16,435.35,423.4,426.97,0
1758821400,426.91,427.6,419.1,423.38,0
1758893400,428.425,434.6,421.03,433.1,0
1758907800,433.07,440.46,432.75,440.3,0
1759152600,444.36,450.98,439.5,441.84,0
1759167000,441.83,443.84,440.39,443.3,0
1759239000,441.5,443.55,433.14,437.49,0
1759253400,437.41,445,436.45,444.55,0
1759325400,443.8,459.09,440.75,458.49,0
1759339800,458.5,462.28,457.9,459.44,0
1759411800,470.37,470.76,441.45,445.88,0
1759426200,445.86,446.76,435.58,435.97,0
1759498200,443.29,446.75,419.56,420.95,0
1759512600,420.93,430.21,416.58,429.88,0
1759757400,440.82,449.99,436.69,448.74,0
1759771800,448.72,453.55,447.83,453.32,0
1759843800,447.815,452.66,436.33,448.65,0
1759858200,448.59,450.17,432.45,433.03,0
1759930200,437.57,437.77,425.23,435.74,0
1759944600,435.75,441.3,434.16,438.65,0
1760016600,431.57,434.31,426.18,429.74,0
1760031000,429.76,436.34,427.47,435.56,0
1760103000,436.54,443.13,415.45,419.43,0
1760117400,419.43,420.35,411.44,413.27,0
1760362200,423.5,429.3,419.71,429.03,0
1760376600,429,436.88,428.45,435.89,0
1760448600,426.75,434.2,417.88,432.22,0
1760463000,432.24,434.14,426.88,429.21,0
1760535000,434.99,440.5,426.35,428.71,0
1760549400,428.76,435.42,428.44,435.19,0
1760621400,434.73,439.35,425.88,431,0
1760635800,430.91,431.66,421.34,428.7,0
1760707800,425.42,440.75,423.6,436.57,0
1760722200,436.57,441.45,436.16,439.325,0
1760967000,443.94,449.8,440.6,443.25,0
1760981400,443.25,447.97,442.55,447.32,0
1761053400,445.755,449.28,442.06,445.66,0
1761067800,445.69,446.55,442.52,442.54,0
1761139800,443.46,445.51,429,432.96,0
1761154200,432.9,439.59,429.57,438.925,0
1761226200,420.06,449.38,413.91,446.24,0
1761240600,446.15,449.29,441.61,449.05,0
1761312600,447,451.7,434.52,435.15,0
1761327000,435.17,436.37,430.18,433.5,0
1761571800,439.94,459.18,438.72,457.95,0
1761586200,458,460.16,447.27,452.32,0
1761658200,454.775,467,451.62,464.19,0
1761672600,464.2,465.04,458.55,460.66,0
1761744600,462.53,465.71,456.78,459,0
1761759000,458.95,462.95,452.65,461.91,0
1761831000,450.98,455.07,439.62,445.87,0
1761845400,445.8,445.85,440,440.03,0
1761917400,446.81,457.73,443.7,444.83,0
1761931800,444.75,457.51,444.53,456.57,0
1762180200,455.92,474.02,453.82,468.3,0
1762194600,468.29,470.7,464.65,468.34,0
1762266600,454.37,460.22,446.39,447.64,0
1762281000,447.58,451.53,443.8,444.25,0
1762353000,452.05,458.2,440.71,457.99,0
1762367400,457.99,466.31,457.12,462.18,0
1762439400,461.97,467.44,435.1,446.83,0
1762453800,446.82,451.45,444.18,445.93,0
1762525800,438,439.36,421.88,429.7,0
1762540200,429.8,437.59,428.13,429.39,0
1762785000,439.6,449.67,433.36,444.56,0
1762799400,444.61,447.69,442.08,445.33,0
1762871400,439.44,442.48,432.36,435.88,0
1762885800,435.83,440.46,434.09,439.46,0
1762957800,442.15,442.31,426.56,431.43,0
1762972200,431.37,432.75,429,430.59,0
1763044200,423.08,424.5,397.69,398.35,0
1763058600,398.36,404.33,396.4,401.9,0
1763130600,386.33,412.17,382.8,405.92,0
1763145000,405.75,410.41,403.54,404.39,0
1763389800,398.84,423.96,398.74,412.36,0
1763404200,412.27,413.82,404,408.98,0
1763476200,405.3,408.9,393.71,404.06,0
1763490600,404.08,406.59,400.79,401.13,0
1763562600,406.13,411.76,398.5,400.3,0
1763577000,400.23,406,399.88,404.04,0
1763649000,414.63,428.94,398.49,405.19,0
1763663400,405.12,405.79,394.75,395.055,0
1763735400,402.17,402.72,383.77,394.68,0
1763749800,394.6,402.31,390.58,391.16,0
1763994600,402.17,420.49,401.12,418.61,0
1764009000,418.61,421.71,416,417.56,0
1764081000,414.42,420.46,405.96,418.63,0
1764095400,418.65,420.17,414.63,419.33,0
1764167400,423.95,425.5,416.89,423.49,0
1764181800,423.55,426.94,422.03,426.49,0
1764340200,426.48,432.92,426.2,430.09,0
1764599400,425.39,433.66,425.23,429.28,0
1764613800,429.31,430.28,426.31,430.26,0
1764685800,430.8,436.82,422.13,425.06,0
1764700200,425.02,431.05,424.06,429.04,0
1764772200,432.04,444.38,431.1,443.3,0
1764786600,443.29,447.92,442.61,446.89,0
1764858600,449.9,454.63,445.41,448.475,0
1764873000,448.475,454.65,446.2,454.49,0
1764945000,453.03,458.87,451.66,455.31,0
1764959400,455.3,455.81,453.66,454.91,0
1765204200,447.41,449.72,436.52,437.23,0
1765218600,437.19,439.74,435.26,439.65,0
1765290600,437.6,452.39,435.71,450.53,0
1765305000,450.54,450.67,445.01,445.25,0
1765377000,445.93,450.2,443.65,445.44,0
1765391400,445.41,456.88,444.28,451.41,0
1765463400,448.945,449.25,440.34,446.14,0
1765477800,446.13,448.05,444.19,446.94,0
1765549800,448.12,463.01,441.68,455.62,0
1765564200,455.59,459.165,450.11,459.165,0
1765809000,469.45,481.76,467.7,475.7,0
1765823400,475.73,480.63,474.59,475.155,0
1765895400,472.15,482.05,465.84,477.25,0
1765909800,477.34,491.5,477.24,489.79,0
1765981800,488.22,495.25,472.73,474.51,0
1765996200,474.5,474.87,466.22,467.23,0
1766068200,477.985,490.86,473.12,488.64,0
1766082600,488.605,489.19,483.18,483.3,0
1766154600,488.3,490.49,474.8,481.24,0
1766169000,481.27,484,480.56,480.98,0
1766413800,489.99,498.83,485.35,494.62,0
1766428200,494.68,496.41,487.44,488.87,0
1766500200,489.38,491.95,483.35,485.41,0
1766514600,485.41,487.4,482.85,485.6,0
1766586600,488.42,490.9,476.81,485.41,0
1766759400,485.14,489.08,473.82,478.87,0
1766773800,478.86,479.24,474.98,475.215,0
1767018600,468.95,469.35,461.33,464.085,0
1767033000,464.08,464.36,459.3,459.71,0
1767105000,461.09,463.1,453.83,460.48,0
1767119400,460.51,460.73,454.04,454.405,0
1767191400,456.08,456.54,452.3,454.84,0
1767205800,454.89,455.08,449.32,449.66,0
1767364200,457.9,458.34,437.92,438.4,0
1767378600,438.35,441.62,435.31,438.1,0
1767623400,447.79,457.53,444.57,454.72,0
1767637800,454.68,457.1,450.86,451.675,0
1767709800,446.365,448.25,428.78,429.74,0
1767724200,429.7,434.67,429.13,433.18,0
1767796200,435.91,438.35,431.62,436.34,0
1767810600,436.35,437.52,431.29,431.35,0
1767882600,427.81,436.89,424.36,434.16,0
1767897000,434.18,436.25,432.43,435.91,0
1767969000,435.82,449.04,430.4,447.18,0
1767983400,447.17,447.9,444.34,444.98,0
1768228200,441.17,454.26,438,450.83,0
1768242600,450.87,452.13,448.27,448.9,0
1768314600,450.15,451.8,445.42,447.44,0
1768329000,447.48,448.17,443.95,447.12,0
1768401000,442.86,443.9,434.22,436.43,0
1768415400,436.355,439.45,434.91,439.02,0
1768487400,441.13,445.36,439.49,443.25,0
1768501800,443.22,443.82,437.65,438.47,0
1768573800,439.51,447.24,435.27,440.34,0
1768588200,440.33,440.84,437.36,437.67,0
1768919400,429.47,430.66,423.45,424.79,0
1768933800,424.8,425.01,417.46,419.24,0
1769005800,421.76,429.77,419.64,425.64,0
1769020200,425.67,438.2,425.34,431.48,0
1769092200,435.16,448.26,432.63,444.98,0
1769106600,444.94,449.46,444.6,449.35,0
1769178600,447.425,452.43,444.04,446.73,0
1769193000,446.73,449.31,446.05,449.11,0
1769437800,445.025,445.06,436.73,438.575,0
1769452200,438.55,438.85,434.29,435.23,0
1769524200,437.48,437.48,431.81,432.79,0
1769538600,432.83,433.88,430.7,430.91,0
1769610600,431.91,438.26,431.2,434.81,0
1769625000,434.8,436,430.1,431.06,0
1769697000,437.61,440.2,414.62,421.84,0
1769711400,421.82,422.94,414.95,416.51,0
1769783400,425.77,439.88,422.7,434.65,0
1769797800,434.76,436.6,430.1,430.335,0
1770042600,421.13,426.92,414.51,426.3,0
1770057000,426.3,427.15,421.75,421.76,0
1770129000,424.27,428.55,416.89,418.1,0
1770143400,418.09,422.19,413.69,421.81,0
1770215400,420.36,423.9,399.19,406.47,0
1770229800,406.49,409.35,402.28,405.93,0
1770301800,397.04,402.08,387.545,399.61,0
1770316200,399.58,401.44,393.03,396.9,0
1770388200,400.87,414.54,397.78,412.18,0
1770402600,412.18,414.55,410.645,410.99,0
1770647400,409.905,421.25,407.3,418.34,0
1770661800,418.27,420.9,417.12,417.21,0
1770733800,418.11,427.25,417,423.31,0
1770748200,423.29,425.95,422.38,425.69,0